OpenROAD 4f4d3cd8c2cc3871d1c04ac2c8572e38cff43645 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef
[WARNING ODB-0220] WARNING (LEFPARS-2036): SOURCE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef at line 922.

[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.def
[INFO ODB-0128] Design: mgmt_core
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 819 pins.
[INFO ODB-0131]     Created 148311 components and 680712 component-terminals.
                  0.27    0.00   30.16 ^ repeater1544/A (sky130_fd_sc_hd__clkbuf_2)
                  0.28    0.45   30.61 ^ repeater1544/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net1544 (net)
                  0.28    0.01   30.62 ^ repeater1543/A (sky130_fd_sc_hd__clkbuf_2)
                  0.26    0.44   31.06 ^ repeater1543/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net1543 (net)
                  0.26    0.00   31.06 ^ repeater1542/A (sky130_fd_sc_hd__clkbuf_2)
                  0.72    0.75   31.81 ^ repeater1542/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.09                           net1542 (net)
                  0.72    0.03   31.84 ^ repeater1541/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.46   32.31 ^ repeater1541/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           net1541 (net)
                  0.09    0.00   32.31 ^ repeater1540/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.20   32.51 ^ repeater1540/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1540 (net)
                  0.12    0.00   32.51 ^ repeater1539/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.20   32.71 ^ repeater1539/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1539 (net)
                  0.10    0.00   32.71 ^ repeater1538/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.18   32.88 ^ repeater1538/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1538 (net)
                  0.08    0.00   32.88 ^ repeater1537/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.16   33.04 ^ repeater1537/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1537 (net)
                  0.07    0.00   33.04 ^ repeater1536/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.15   33.20 ^ repeater1536/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1536 (net)
                  0.07    0.00   33.20 ^ repeater1535/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.15   33.35 ^ repeater1535/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1535 (net)
                  0.06    0.00   33.35 ^ repeater1534/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.15   33.50 ^ repeater1534/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1534 (net)
                  0.07    0.00   33.50 ^ repeater1533/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.16   33.67 ^ repeater1533/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1533 (net)
                  0.08    0.00   33.67 ^ repeater1532/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.17   33.83 ^ repeater1532/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1532 (net)
                  0.08    0.00   33.83 ^ repeater1531/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.17   34.00 ^ repeater1531/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1531 (net)
                  0.08    0.00   34.00 ^ repeater1530/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.16   34.16 ^ repeater1530/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1530 (net)
                  0.07    0.00   34.16 ^ repeater1529/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.15   34.31 ^ repeater1529/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1529 (net)
                  0.07    0.00   34.31 ^ repeater1528/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.17   34.48 ^ repeater1528/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1528 (net)
                  0.09    0.00   34.48 ^ repeater1527/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.17   34.65 ^ repeater1527/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1527 (net)
                  0.08    0.00   34.65 ^ repeater1526/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.17   34.81 ^ repeater1526/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1526 (net)
                  0.08    0.00   34.81 ^ repeater1525/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.16   34.97 ^ repeater1525/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1525 (net)
                  0.07    0.00   34.97 ^ repeater1524/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.15   35.13 ^ repeater1524/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1524 (net)
                  0.07    0.00   35.13 ^ repeater1523/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.16   35.28 ^ repeater1523/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1523 (net)
                  0.07    0.00   35.29 ^ output639/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.35   35.63 ^ output639/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           mgmt_soc_dff_A[3] (net)
                  0.24    0.00   35.63 ^ mgmt_soc_dff_A[3] (out)
                                 35.63   data arrival time

                         25.00   25.00   clock core_clk (rise edge)
                          0.00   25.00   clock network delay (propagated)
                         -0.25   24.75   clock uncertainty
                          0.00   24.75   clock reconvergence pessimism
                         -5.00   19.75   output external delay
                                 19.75   data required time
-----------------------------------------------------------------------------
                                 19.75   data required time
                                -35.63   data arrival time
-----------------------------------------------------------------------------
                                -15.88   slack (VIOLATED)


Startpoint: _38355_ (rising edge-triggered flip-flop clocked by core_clk)
Endpoint: mgmt_soc_dff_WE[3] (output port clocked by core_clk)
Path Group: core_clk
Path Type: max
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock source latency
                  1.00    0.75    0.75 ^ core_clk (in)
     2    0.08                           core_clk (net)
                  1.00    0.00    0.75 ^ clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.09    0.59    1.34 ^ clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.02                           clknet_0_core_clk (net)
                  0.09    0.00    1.34 ^ clkbuf_1_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.26    1.60 ^ clkbuf_1_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_0_core_clk (net)
                  0.08    0.00    1.60 ^ clkbuf_1_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.25    1.86 ^ clkbuf_1_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_1_core_clk (net)
                  0.08    0.00    1.86 ^ clkbuf_1_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.26    2.12 ^ clkbuf_1_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_2_core_clk (net)
                  0.08    0.00    2.12 ^ clkbuf_1_1_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.26    2.38 ^ clkbuf_1_1_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_3_core_clk (net)
                  0.08    0.00    2.38 ^ clkbuf_1_1_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.30    0.44    2.82 ^ clkbuf_1_1_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.06                           clknet_1_1_4_core_clk (net)
                  0.30    0.01    2.84 ^ clkbuf_2_3_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.36    3.20 ^ clkbuf_2_3_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_3_0_core_clk (net)
                  0.08    0.00    3.20 ^ clkbuf_2_3_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.25    0.40    3.60 ^ clkbuf_2_3_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.05                           clknet_2_3_1_core_clk (net)
                  0.25    0.00    3.60 ^ clkbuf_3_6_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.35    3.95 ^ clkbuf_3_6_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_6_0_core_clk (net)
                  0.09    0.00    3.95 ^ clkbuf_3_6_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.25    4.20 ^ clkbuf_3_6_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_6_1_core_clk (net)
                  0.07    0.00    4.20 ^ clkbuf_3_6_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.19    0.35    4.55 ^ clkbuf_3_6_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.04                           clknet_3_6_2_core_clk (net)
                  0.19    0.00    4.56 ^ clkbuf_4_12_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.17    0.39    4.95 ^ clkbuf_4_12_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.03                           clknet_4_12_0_core_clk (net)
                  0.17    0.00    4.95 ^ clkbuf_5_24_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.29    5.24 ^ clkbuf_5_24_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_5_24_0_core_clk (net)
                  0.07    0.00    5.24 ^ clkbuf_5_24_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  1.30    1.18    6.42 ^ clkbuf_5_24_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    34    0.29                           clknet_5_24_1_core_clk (net)
                  1.30    0.03    6.44 ^ clkbuf_leaf_244_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.12    0.71    7.15 ^ clkbuf_leaf_244_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
    14    0.04                           clknet_leaf_244_core_clk (net)
                  0.12    0.00    7.15 ^ _38355_/CLK (sky130_fd_sc_hd__dfxtp_2)
                  0.26    0.87    8.02 ^ _38355_/Q (sky130_fd_sc_hd__dfxtp_2)
     7    0.03                           grant[1] (net)
                  0.26    0.00    8.02 ^ _16979_/A_N (sky130_fd_sc_hd__and2b_1)
                  0.12    0.51    8.53 v _16979_/X (sky130_fd_sc_hd__and2b_1)
     1    0.01                           _07039_ (net)
                  0.12    0.00    8.53 v _16980_/A (sky130_fd_sc_hd__buf_12)
                  0.14    0.33    8.86 v _16980_/X (sky130_fd_sc_hd__buf_12)
    14    0.14                           _07040_ (net)
                  0.14    0.01    8.88 v _30651_/A (sky130_fd_sc_hd__buf_12)
                  0.38    0.48    9.35 v _30651_/X (sky130_fd_sc_hd__buf_12)
    78    0.47                           _02059_ (net)
                  0.50    0.18    9.53 v _31545_/B (sky130_fd_sc_hd__nor2_8)
                  2.20    1.84   11.37 ^ _31545_/Y (sky130_fd_sc_hd__nor2_8)
    64    0.40                           _02060_ (net)
                  2.21    0.11   11.49 ^ _32604_/S (sky130_fd_sc_hd__mux2_1)
                  0.11    1.14   12.63 v _32604_/X (sky130_fd_sc_hd__mux2_1)
     1    0.00                           net681 (net)
                  0.11    0.00   12.63 v repeater1945/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.21   12.84 v repeater1945/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1945 (net)
                  0.07    0.00   12.84 v repeater1944/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.20   13.04 v repeater1944/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1944 (net)
                  0.09    0.00   13.04 v repeater1943/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.21   13.25 v repeater1943/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1943 (net)
                  0.09    0.00   13.25 v repeater1942/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.21   13.46 v repeater1942/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1942 (net)
                  0.09    0.00   13.46 v repeater1941/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.20   13.66 v repeater1941/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1941 (net)
                  0.08    0.00   13.66 v repeater1940/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.20   13.86 v repeater1940/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1940 (net)
                  0.08    0.00   13.86 v repeater1939/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.20   14.07 v repeater1939/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1939 (net)
                  0.08    0.00   14.07 v repeater1938/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.20   14.27 v repeater1938/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net1938 (net)
                  0.08    0.00   14.27 v repeater1937/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.17   14.44 v repeater1937/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1937 (net)
                  0.04    0.00   14.44 v repeater1936/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.15   14.59 v repeater1936/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1936 (net)
                  0.05    0.00   14.59 v repeater1935/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.15   14.74 v repeater1935/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1935 (net)
                  0.05    0.00   14.74 v repeater1934/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.16   14.90 v repeater1934/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1934 (net)
                  0.05    0.00   14.90 v repeater1933/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.16   15.06 v repeater1933/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1933 (net)
                  0.05    0.00   15.06 v repeater1932/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.16   15.22 v repeater1932/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1932 (net)
                  0.05    0.00   15.22 v repeater1931/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.16   15.37 v repeater1931/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1931 (net)
                  0.05    0.00   15.37 v repeater1930/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.15   15.53 v repeater1930/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1930 (net)
                  0.04    0.00   15.53 v repeater1929/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.15   15.68 v repeater1929/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1929 (net)
                  0.05    0.00   15.68 v repeater1928/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.15   15.83 v repeater1928/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1928 (net)
                  0.04    0.00   15.83 v repeater1927/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.15   15.98 v repeater1927/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1927 (net)
                  0.04    0.00   15.98 v repeater1926/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.15   16.12 v repeater1926/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1926 (net)
                  0.04    0.00   16.12 v repeater1925/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.15   16.27 v repeater1925/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1925 (net)
                  0.04    0.00   16.27 v repeater1924/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.15   16.43 v repeater1924/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1924 (net)
                  0.05    0.00   16.43 v repeater1923/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.16   16.58 v repeater1923/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1923 (net)
                  0.05    0.00   16.58 v repeater1922/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.15   16.74 v repeater1922/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1922 (net)
                  0.04    0.00   16.74 v repeater1921/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.15   16.88 v repeater1921/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1921 (net)
                  0.04    0.00   16.88 v repeater1920/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.15   17.03 v repeater1920/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1920 (net)
                  0.04    0.00   17.03 v repeater1919/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.15   17.18 v repeater1919/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1919 (net)
                  0.04    0.00   17.18 v repeater1918/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.16   17.34 v repeater1918/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1918 (net)
                  0.05    0.00   17.34 v repeater1917/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.16   17.50 v repeater1917/X (sky130_fd_sc_hd__clkbuf_1)
